cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESWhatIsHereRestHelper.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESWhatIsHereRestHelper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESWhereAmIRestHelper.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESWhereAmIRestHelper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMHelpers.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/SWARMHelpers.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMBeacon.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/SWARMBeacon.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMSourceSegmentVector.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/SWARMSourceSegmentVector.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESBeacon.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESBeacon.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESBeaconContainer.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESBeaconContainer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESCampaign.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESCampaign.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESCoupon.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESCoupon.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESCouponReaction.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESCouponReaction.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESCustomerLocationEvent.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESCustomerLocationEvent.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESMock.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESMock.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESUserProfile.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESUserProfile.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMLocationInformaion.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMLocationInformaion.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMUserProfile.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMUserProfile.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMWhatIsHereInformation.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMWhatIsHereInformation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMIabCategorization.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMIabCategorization.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMNaicsCategorization.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMNaicsCategorization.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMSicCodeCategorization.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMSicCodeCategorization.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMStoreCategorization.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMStoreCategorization.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMStoreCategoryBase.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMStoreCategoryBase.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SwarmSDK.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/SDK/SwarmSDK.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/Reachability.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Reachability/Reachability.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESReachabilityChecker.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Reachability/BLESReachabilityChecker.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESCouponReactionRequestHelper.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESCouponReactionRequestHelper.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESCouponWalletRequestRestHelper.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESCouponWalletRequestRestHelper.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESRequestCouponForCampaignRestHelper.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRequestCouponForCampaignRestHelper.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESRestApi.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRestApi.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESWhatIsHereRestHelper.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESWhatIsHereRestHelper.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESWhereAmIRestHelper.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESWhereAmIRestHelper.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMHelpers.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/SWARMHelpers.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMBeacon.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/SWARMBeacon.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMSourceSegmentVector.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/SWARMSourceSegmentVector.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESBeacon.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESBeacon.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESBeaconContainer.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESBeaconContainer.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESCampaign.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESCampaign.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESCoupon.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESCoupon.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESCouponReaction.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESCouponReaction.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESCustomerLocationEvent.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESCustomerLocationEvent.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESMock.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESMock.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESUserProfile.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESUserProfile.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/libSwarmSDK.a normal armv7
cLibtool /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/libSwarmSDK.a normal armv7s
cLibtool /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/libSwarmSDK.a normal arm64
cCreateUniversalBinary /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/libSwarmSDK.a normal armv7\ armv7s\ arm64
cPBXCp SDK/Include/SwarmSDKConfiguration.h build/Release-iphoneos/include/SwarmSDK/SwarmSDKConfiguration.h
cPBXCp StoreCategorization/Include/SWARMNaicsCategorization.h build/Release-iphoneos/include/SwarmSDK/SWARMNaicsCategorization.h
cPBXCp StoreCategorization/Include/SWARMSicCodeCategorization.h build/Release-iphoneos/include/SwarmSDK/SWARMSicCodeCategorization.h
cPBXCp StoreCategorization/Include/SWARMIabCategorization.h build/Release-iphoneos/include/SwarmSDK/SWARMIabCategorization.h
cPBXCp StoreCategorization/Include/SWARMStoreCategorization.h build/Release-iphoneos/include/SwarmSDK/SWARMStoreCategorization.h
cPBXCp StoreCategorization/Include/SWARMStoreCategoryBase.h build/Release-iphoneos/include/SwarmSDK/SWARMStoreCategoryBase.h
cPBXCp Swarm/Include/SWARMLocationInformaion.h build/Release-iphoneos/include/SwarmSDK/SWARMLocationInformaion.h
cPBXCp Swarm/Include/SWARMUserProfile.h build/Release-iphoneos/include/SwarmSDK/SWARMUserProfile.h
cPBXCp Swarm/Include/SWARMWhatIsHereInformation.h build/Release-iphoneos/include/SwarmSDK/SWARMWhatIsHereInformation.h
cPBXCp Reachability/Include/BLESReachabilityChecker.h build/Release-iphoneos/include/SwarmSDK/BLESReachabilityChecker.h
cPBXCp Reachability/Include/Reachability.h build/Release-iphoneos/include/SwarmSDK/Reachability.h
cPBXCp Entities/Include/BLESBeacon.h build/Release-iphoneos/include/SwarmSDK/BLESBeacon.h
cPBXCp Entities/Include/BLESBeaconContainer.h build/Release-iphoneos/include/SwarmSDK/BLESBeaconContainer.h
cPBXCp Entities/Include/BLESCampaign.h build/Release-iphoneos/include/SwarmSDK/BLESCampaign.h
